     1→
     2→<!DOCTYPE html><!-- This site was created in Webflow. https://webflow.com --><!-- Last Published: Mon Sep 07 2026 12:08:24 GMT+0000 (Coordinated Universal Time) --><html data-wf-domain="unitedcarriers.com" data-wf-page="6a44eec1ed1af2c4c403df38" data-wf-site="6a44eec1ed1af2c4c403df6b" lang="en"><head><meta charset="utf-8"/><link href="https://cdn.prod.website-files.com" rel="preconnect" crossorigin="anonymous"/><title>United Carriers | Global Freight Forwarding and Logistics</title><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="description"/><meta content="United Carriers | Global Freight Forwarding and Logistics" property="og:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." property="og:description"/><meta content="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a44eec1ed1af2c4c403dfc4_e7dc5a3fbf83ec1ed6ee0b12fc4989e9_OG.jpg" property="og:image"/><meta content="United Carriers | Global Freight Forwarding and Logistics" name="twitter:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="twitter:description"/><meta property="og:type" content="website"/><meta content="summary_large_image" name="twitter:card"/><meta content="width=device-width, initial-scale=1" name="viewport"/><meta content="_aWE7Sv-hV2nN3KNpOwVW4GViBWc91hYOFKC9LaEmMs" name="google-site-verification"/><meta content="Webflow" name="generator"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/css/united-carriers.webflow.shared.fc188c3b2.min.css" rel="stylesheet" type="text/css" integrity="sha384-/BiMOy/GSJWQC+YGuKcxtStuAbuCbrpE15ard9ffq++UPPMyFoVFOnj7lf0cZy/E" crossorigin="anonymous"/><script type="text/javascript">!function(o,c){var n=c.documentElement,t=" w-mod-";n.className+=t+"js",("ontouchstart"in o||o.DocumentTouch&&c instanceof DocumentTouch)&&(n.className+=t+"touch")}(window,document);</script><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: light)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: dark)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a63124232ee5c68d1d4fcde_Favicon%20(1).png" rel="icon" type="image/png" sizes="48x48"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f5fc71f2706062b4e_Logo%20(1).jpg" rel="apple-touch-icon" sizes="180x180"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f420c3672f61b2aa0_Logo%20(1).jpg" rel="icon" type="image/png" sizes="192x192"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f07b78cb55dec0d53_Logo%20(1).jpg" rel="icon" type="image/png" sizes="512x512"/><script type="application/ld+json">
     3→{
     4→  "@context": "https://schema.org",
   682→  [data-wf--text--text-styles='mono'] {
   683→    text-box-edge: cap alphabetic;
   684→    text-box-trim: trim-both;
   685→  }
   686→  /* [data-cap-height] span,
   687→  [data-wf--text--text-styles='mono'] span,
   688→  [data-wf--text--text-styles='standard'] span {
   689→    display: inline-block;
   690→    position: relative;
   691→    text-shadow: currentcolor 0px 1.3em;
   692→    transform: translateY(0em) rotate(0.001deg);
   693→    transition: transform 0.6s cubic-bezier(0.625, 0.05, 0, 1);
   694→  } */
   695→  .input-grp.active .input-label,
   696→  .input-grp.filled .input-label {
   697→    top: 2.2rem;
   698→    transform: scale(0.875);
   699→  }
   700→  .input-grp.active .input-line-inner {
   701→    transform: scaleX(1);
   702→  }
   703→  .input-grp.is-err .input-line,
   704→  .input-grp.is-err .input-line-inner {
   705→    background-color: #df2020;
   706→  }
   707→  .swiper-wrapper,
   708→  .swiper-slide {
   709→    width: 100%;
   710→  }
   711→  .swiper.n-overflow {
   712→    overflow: visible;
   713→  }
   714→  .swiper-slide {
   715→    height: auto;
   716→  }
   717→  .txt-clamp {
   718→    display: -webkit-box;
   719→    -webkit-box-orient: vertical;
   720→    overflow: hidden;
   721→  }
   722→  .clamp-4 {
   723→    -webkit-line-clamp: 4;
   724→  }
   725→  .clamp-3 {
   726→    -webkit-line-clamp: 3;
   727→  }
   728→  .clamp-2 {
   729→    -webkit-line-clamp: 2;
   730→  }
   731→  .clamp-1 {
   732→    -webkit-line-clamp: 1;
   733→  }
   734→  .popup-wrap.active + .popup-overlay {
   735→    opacity: 1;
   736→  }
   737→  .popup-wrap.active .estimate-popup {
   738→    transform: translate(0);
   739→  }
   740→  .popup-wrap.active .popup-close-inner {
   741→    transform: rotate(0);
   742→    opacity: 1;
   743→  }
   744→  .btn-quantity {
   745→    -moz-appearance: textfield;
   746→  }
   747→  .btn-quantity::-webkit-outer-spin-button,
   748→  .btn-quantity::-webkit-inner-spin-button {
   749→    -webkit-appearance: none;
   750→    margin: 0;
   751→  }
   752→  .btn-quantity-wrap:hover .btn-quantity-ic {
   753→    opacity: 1;
   754→  }
   755→  .cursor-main.has-control .item-control {
   756→    transform: scale(1);
   757→  }
   758→  .cursor-main.has-control-next .item-control {
   759→    transform: scale(1) rotate(180deg);
   760→  }
   761→  .cursor-main.has-ic-close .item-close {
   762→    transform: scale(1);
   763→  }
   764→  .cursor-main.has-control .cursor-outline,
   765→  .cursor-main.has-link .cursor-outline {
   766→    opacity: 0;
   767→  }
   768→  .cursor-main.has-link {
   769→    border-color: transparent;
   770→  }
   771→  .cursor-main.has-link .cursor-link {
   772→    opacity: 1;
   773→    transform: scale(1);
   774→  }
   775→  .cursor-main.hidden {
   776→    display: block !important;
   777→    opacity: 0;
   778→  }
   779→  .merchan-popup .btn-quantity-ic-item {
   780→    pointer-events: none;
   781→  }
   782→  .merchan-popup.active .btn-quantity-ic-item {
   783→    pointer-events: all;
   784→  }
   785→  @media (hover: hover) and (min-width: 992px) {
   786→    .link:hover .link-top {
   787→      transform: translate(0, -100%);
   788→    }
   789→    .link:hover .link-bottom {
   790→      transform: translate(0, 0);
   791→    }
   792→    .link:hover .link-ic.top {
   793→      transform: translate(100%, -100%);
   794→    }
   795→    .link:hover .link-ic.bot {
   796→      transform: translate(0, 0);
   797→    }
   798→    [data-cta-cursor-wrap]:hover [data-cta-cursor-el] [data-cta-cursor-el-inner] {
   799→      opacity: 1;
   800→    }
   801→    .hover-un:hover::before {
   802→      transform-origin: left;
   803→      -webkit-transform-origin: left;
   804→
   805→      -webkit-transform: scaleX(1);
   806→      transform: scaleX(1);
   807→    }
   808→    .hover-line:hover::before,
   809→    .hover-line:hover .line-hover-inner::before {
   810→      -webkit-transform: translateX(calc(100% + var(--line-spacing)));
   811→      transform: translateX(calc(100% + var(--line-spacing)));
   812→    }
   813→    .hover-line:hover::after,
   814→    .hover-line:hover .line-hover-inner::after {
   815→      -webkit-transform: translateX(var(--line-spacing));
   816→      transform: translateX(var(--line-spacing));
   817→    }
   818→    .btn:hover .btn-arr-ic {
   819→      transform: translate(100%, -100%);
   820→    }
   821→    [data-flipping-text] {
   822→      position: relative;
   823→      display: inline-block;
   824→      overflow: hidden;
   825→    }
   826→    button:has([data-flipping-text]):hover span,
   827→    [data-flipping-text]:hover span {
   828→      transform: translateY(-1.3em) rotate(0.001deg);
   829→    }
   830→    .input-grp:hover .input-line-inner {
   831→      transform: scaleX(1);
   832→    }
   833→  }
   834→  @media (max-width: 992px) {
   835→    .clamp-2-tb {
   836→      -webkit-line-clamp: 2;
   837→    }
   838→    .clamp-1-tb {
   839→      -webkit-line-clamp: 1;
   840→    }
   841→  }
   842→  @media only screen and (max-width: 767px) {
   843→    .txt-clamp-mb {
   844→      display: -webkit-box;
   845→      -webkit-box-orient: vertical;
   846→      overflow: hidden;
   847→    }
   848→    .input-grp.active .input-label,
   849→    .input-grp.filled .input-label {
   850→      top: 2.8rem;
   851→    }
   852→    .clamp-2-mb {
   853→      -webkit-line-clamp: 2;
   854→    }
   855→    .clamp-3-mb {
   856→      -webkit-line-clamp: 3;
   857→    }
   858→  }
   859→</style></div><div class="css-container embed-css w-embed"><style>
   860→  :root {
   861→    --page-padding: max((100vw - var(--container--max-width)) / 2, 0px);
   862→  }
   863→  .container.grid,
   864→  .full-width {
   865→    --padding-inline: calc(var(--container--padding) - var(--container--column-gap));
   866→    --content-max-width: calc(var(--container--max-width) - (var(--container--padding) * 2));
   867→    
   868→    padding: 0;
   869→    display: grid;
   870→    grid-template-columns:
   871→      [full-width-start] 
   872→      minmax(var(--padding-inline), 1fr)
   873→      [content-start]
   874→      repeat(var(--container--column), minmax(0, calc(min(
   875→        100% - (var(--padding-inline) * 2) - (var(--container--column-gap) * (var(--container--column) - 1)),
   876→        var(--content-max-width) - (var(--container--column-gap) * (var(--container--column) - 1))
   877→      ) / var(--container--column))))
   878→      [content-end]
   879→      minmax(var(--padding-inline), 1fr) 
   880→      [full-width-end];
   881→      gap: 0 var(--container--column-gap);
   882→  }
   883→
   884→  .container.grid > :not(.full-width),
   885→  .full-width > :not(.full-width) {
   886→    grid-column: content;
   887→  }
   888→  /*@media only screen and (min-width: 1920px) {
   889→    .container.grid,
   890→    .full-width {
   891→      --padding-inline: calc(var(--container--padding) - var(--column-gap));
   892→    }
   893→  }*/
   894→
   895→  .container.grid > .full-width,
   896→  .container.grid > .full-width-wrap {
   897→    grid-column: full-width;
   898→    
   899→    display: grid;
   900→    grid-template-columns: minmax(0px, 1fr);
   901→  }
   902→</style></div><div class="css-keyframes css-embed w-embed"><style>
   903→  @keyframes marquee {
   904→    0% {
   905→      transform: translateX(0);
   906→    }
   907→
   908→    100% {
   909→      transform: translateX(-100%);
   910→    }
   911→  }
   912→
   913→  .anim-marquee {
   914→    animation: marquee 30s linear infinite;
   915→  }
   916→  @keyframes wave {
   917→    0% {
   918→      width: 50%;
   919→      height: 50%;
   920→      opacity: 0;
   921→    }
   922→    20%,
   923→    80% {
   924→      opacity: 0.65;
   925→    }
   926→    60% {
   927→      opacity: 1;
   928→    }
   929→    90% {
   930→      opacity: 0.9;
   931→    }
   932→    100% {
   933→      opacity: 0;
   934→      width: 120%;
   935→      height: 120%;
   936→    }
   937→  }
   938→  /* @keyframes pulse {
   939→    0% {
   940→      width: 16.087962963vmax;
   941→      height: 16.087962963vmax;
   942→      opacity: 0;
   943→    }
   944→
   945→    20%,
   946→    80% {
   947→      opacity: 0.65;
   948→    }
   949→
   950→    60% {
   951→      opacity: 1;
   952→    }
   953→
   954→    100% {
   955→      width: 100vmax;
   956→      height: 100vmax;
   957→      opacity: 0;
   958→    }
   959→  } */
   960→
   961→  .anim-wave {
   962→    animation: wave 12s linear infinite;
   963→  }
   964→
   965→  /* .trans-circ.anim-wave {
   966→    animation: pulse 12s linear infinite;
   967→  }
   968→
   969→  .loader-circ.anim-wave {
   970→    animation: pulse 12s linear infinite;
   971→  } */
   972→
   973→  @keyframes in-icon {
   974→    0% {
   975→      transform: scale(1);
   976→      color: #373737;
   977→    }
   978→    20% {
   979→      transform: scale(0.8);
   980→      color: #373737;
   981→    }
   982→    60% {
   983→      transform: scale(2.4);
   984→      color: var(--_color---content--main);
   985→    }
   986→    100% {
   987→      transform: scale(2);
   988→      color: var(--_color---content--main);
   989→    }
   990→  }
   991→
   992→  @keyframes out-icon {
   993→    0% {
   994→      transform: scale(2);
   995→      color: var(--_color---content--main);
   996→    }
   997→    20% {
   998→      transform: scale(2.2);
   999→      color: #373737;
  1000→    }
  1001→    100% {
  1002→      color: #373737;
  1003→      transform: scale(1);
  1004→    }
  1005→  }
  1006→  .icon circle {
  1007→    animation-delay: var(--delay, 0s);
  1008→    transform-box: fill-box;
  1009→    transform-origin: center;
  1010→    color: #373737;
  1011→    transform: scale(1);
  1012→
  1013→    animation-duration: 0.5s;
  1014→    animation-timing-function: cubic-bezier(0.445, 0.05, 0.55, 0.95);
  1015→    animation-fill-mode: both;
  1016→    animation-name: out-icon;
  1017→  }
  1018→
  1019→  .icon circle:nth-child(15n + 1) {
  1020→    --delay: 0.07s;
  1021→  }
  1022→  .icon circle:nth-child(15n + 2) {
  1023→    --delay: 0.28s;
  1024→  }
  1025→  .icon circle:nth-child(15n + 3) {
  1026→    --delay: 0.12s;
  1027→  }
  1028→  .icon circle:nth-child(15n + 4) {
  1029→    --delay: 0.36s;
  1030→  }
  1031→  .icon circle:nth-child(15n + 5) {
  1032→    --delay: 0.02s;
  1033→  }
  1034→  .icon circle:nth-child(15n + 6) {
  1035→    --delay: 0.19s;
  1036→  }
  1037→  .icon circle:nth-child(15n + 7) {
  1038→    --delay: 0.42s;
  1039→  }
  1040→  .icon circle:nth-child(15n + 8) {
  1041→    --delay: 0.1s;
  1042→  }
  1043→  .icon circle:nth-child(15n + 9) {
  1044→    --delay: 0.24s;
  1045→  }
  1046→  .icon circle:nth-child(15n + 10) {
  1047→    --delay: 0.05s;
  1048→  }
  1049→  .icon circle:nth-child(15n + 11) {
  1050→    --delay: 0.32s;
  1051→  }
  1052→  .icon circle:nth-child(15n + 12) {
  1053→    --delay: 0.15s;
  1054→  }
  1055→  .icon circle:nth-child(15n + 13) {
  1056→    --delay: 0s;
  1057→  }
  1058→  .icon circle:nth-child(15n + 14) {
  1059→    --delay: 0.3s;
  1060→  }
  1061→  .icon circle:nth-child(15n) {
  1062→    --delay: 0.22s;
  1063→  }
  1064→  .anim-wave {
  1065→    animation: wave 15s linear infinite;
  1066→  }
  1067→  @keyframes wave {
  1068→    0% {
  1069→      transform: scale(1);
  1070→      opacity: 0;
  1071→    }
  1072→
  1073→    20%,
  1074→    80% {
  1075→      opacity: 0.65;
  1076→    }
  1077→    60% {
  1078→      opacity: 1;
  1079→    }
  1080→    100% {
  1081→      transform: scale(3);
  1082→      opacity: 0;
  1083→    }
  1084→  }
  1085→
  1086→  .icon .icon-slot path {
  1087→    animation-delay: var(--delay, 0s);
  1088→    transform-box: fill-box;
  1089→    transform-origin: center;
  1090→    color: #373737;
  1091→    transform: scale(0.5);
  1092→    animation-duration: 0.5s;
  1093→    animation-timing-function: cubic-bezier(0.445, 0.05, 0.55, 0.95);
  1094→    animation-fill-mode: both;
  1095→    animation-name: out-icon-new;
  1096→  }
  1097→
  1098→  .icon path:nth-child(15n + 1) {
  1099→    --delay: 0.07s;
  1100→  }
  1101→  .icon path:nth-child(15n + 2) {
  1102→    --delay: 0.28s;
  1103→  }
  1104→  .icon path:nth-child(15n + 3) {
  1105→    --delay: 0.12s;
  1106→  }
  1107→  .icon path:nth-child(15n + 4) {
  1108→    --delay: 0.36s;
  1109→  }
  1110→  .icon path:nth-child(15n + 5) {
  1111→    --delay: 0.02s;
  1112→  }
  1113→  .icon path:nth-child(15n + 6) {
  1114→    --delay: 0.19s;
  1115→  }
  1116→  .icon path:nth-child(15n + 7) {
  1117→    --delay: 0.42s;
  1118→  }
  1119→  .icon path:nth-child(15n + 8) {
  1120→    --delay: 0.1s;
  1121→  }
  1122→  .icon path:nth-child(15n + 9) {
  1123→    --delay: 0.24s;
  1124→  }
  1125→  .icon path:nth-child(15n + 10) {
  1126→    --delay: 0.05s;
  1127→  }
  1128→  .icon path:nth-child(15n + 11) {
  1129→    --delay: 0.32s;
  1130→  }
  1131→  .icon path:nth-child(15n + 12) {
  1132→    --delay: 0.15s;
  1133→  }
  1134→  .icon path:nth-child(15n + 13) {
  1135→    --delay: 0s;
  1136→  }
  1137→  .icon path:nth-child(15n + 14) {
  1138→    --delay: 0.3s;
  1139→  }
  1140→  .icon path:nth-child(15n) {
  1141→    --delay: 0.22s;
  1142→  }
  1143→
  1144→  @keyframes in-icon-new {
  1145→    0% {
  1146→      transform: scale(0.5);
  1147→      color: #373737;
  1148→    }
  1149→    20% {
  1150→      transform: scale(0.35);
  1151→      color: #373737;
  1152→    }
  1153→    60% {
  1154→      transform: scale(0.8);
  1155→      color: var(--_color---content--main);
  1156→    }
  1157→    100% {
  1158→      transform: scale(1);
  1159→      color: var(--_color---content--main);
  1160→    }
  1161→  }
  1162→
  1163→  @keyframes out-icon-new {
  1164→    0% {
  1165→      transform: scale(1);
  1166→      color: var(--_color---content--main);
  1167→    }
  1168→    20% {
  1169→      transform: scale(1.2);
  1170→      color: #373737;
  1171→    }
  1172→    100% {
  1173→      color: #373737;
  1174→      transform: scale(0.4);
  1175→    }
  1176→  }
  1177→
  1178→  @keyframes out-icon-new-services {
  1179→    0% {
  1180→      transform: scale(1);
  1181→      color: var(--_color---content--main);
  1182→    }
  1183→    20% {
  1184→      transform: scale(1.2);
  1185→      color: #373737;
  1186→    }
  1187→    100% {
  1188→      color: #d9d9d9;
  1189→      transform: scale(0.4);
  1190→    }
  1191→  }
  1192→  @keyframes spin-wheel {
  1193→    0% {
  1194→      transform: rotate(0deg);
  1195→    }
  1196→    100% {
  1197→      transform: rotate(360deg);
  1198→    }
  1199→  }
  1200→</style></div><div class="css-cookie css-embed w-embed"><style>
  1201→  .cky-modal .cky-preference-center {
  1202→    width: 84.5rem;
  1203→    border-radius: 0.6rem;
  1204→  }
  1205→  .cky-preference-body-wrapper::-webkit-scrollbar,
  1206→  .cky-preference-body-wrapper::-webkit-scrollbar-track {
  1207→    width: 0.4rem;
  1208→  }
  1209→  .cky-preference-body-wrapper::-webkit-scrollbar-track {
  1210→    border: solid 0.2rem transparent;
  1211→  }
  1212→  .cky-preference-body-wrapper::-webkit-scrollbar-thumb {
  1213→    box-shadow: inset 0 0 1rem 1rem var(--_color---m-black);
  1214→    transition: all 0.4s;
  1215→    border: solid 0.2rem var(--_color---m-black);
  1216→  }
  1217→  .cky-preference-body-wrapper::-webkit-scrollbar-thumb:hover {
  1218→    box-shadow: inset 0 0 1rem 1rem var(--_color---m-black);
  1219→  }
  1220→  .cky-preference-body-wrapper::-webkit-scrollbar-corner {
  1221→    background-color: transparent;
  1222→  }
  1223→  .cky-preference-content-wrapper,
  1224→  .cky-gpc-wrapper .cky-gpc-desc {
  1225→    font-family: var(--font--body);
  1226→    font-size: 1.6rem;
  1227→    line-height: 1.2;
  1228→  }
  1229→  .cky-preference-header {
  1230→    padding: 2.4rem 2.4rem 2.2rem 2.4rem;
  1231→  }
  1232→  .cky-switch input[type='checkbox'] {
  1233→    width: 4.4rem;
  1234→    height: 2.4rem;
  1235→  }
  1236→  .cky-accordion-header .cky-always-active {
  1237→    color: var(--_color---primary) !important;
  1238→  }
  1239→  .cky-preference-content-wrapper .cky-show-desc-btn {
